Alice and Bob got married on April 5th, 2012. Alice and Bob have a son, Charlie, who was born on September 16th, 2017. Alice and Charlie live in a home for which Alice furnished 40% of the maintenance costs, and Bob the remaining 60%, since September 16th, 2017. Alice and Bob file jointly from 2017 to 2019. Alice and Bob's incomes in 2018 were $36991 and $41990 respectively. Alice and Bob take the standard deduction. From 2017 to 2019, Bob lived separately.	How much tax does Alice have to pay in 2018?	$10598
Alice and Bob got married on Feb 3rd, 1992. Alice died on July 9th, 2014. From 2015 to 2019, Bob furnished the costs of maintaining the home where he and and his friend Charlie lived during that time, while Charlie had no income and was not the qualifying child of any taxpayer. Bob earned $304598 every year from 2015 to 2019.	How much tax does Bob have to pay in 2018?	$96641
Alice got married on June 2nd, 2006. Alice files a joint return with her spouse for 2017. Alice's and her spouse's gross income for the year 2017 is $684642. They take the standard deduction in 2017. Alice has employed Bob, Cameron, Dan, Emily, Fred and George for agricultural labor on various occasions during the year 2017: - Jan 24: B, C, D, E and F - Feb 4: B, C and F - Mar 3: B, C, D, E and F - Mar 19: C, D, E, F and G - Apr 2: B, C, D, F and G - May 9: C, D, E, F and G - Oct 15: B, C, D, E and G - Oct 25: B, E, F and G - Nov 8: B, C, E, F and G - Nov 22: B, C, D, E and F - Dec 1: B, C, D, E and G - Dec 3: B, C, D, E and G Alice has paid each $632 on each occasion.	How much tax does Alice have to pay in 2017?	$247432
Alice has paid $300 to Bob for work done from Feb 1st, 2010 to Sep 2nd, 2010, in Baltimore, Maryland, USA for domestic service in her home. In 2010, Alice was paid $33408. Alice is allowed itemized deductions of $680, $2102, $1993 and $4807.	How much tax does Alice have to pay in 2010?	$3274
Bob is Alice's father. Alice's gross income in 2015 is $311510. Bob has no income in 2015. Alice takes the standard deduction in 2015.	How much tax does Alice have to pay in 2015?	$102150
Alice's gross income for the year 2010 is $210204. Alice has paid $45252 to Bob for work done in the year 2010. In 2010, Alice has also paid $9832 into a retirement fund for Bob, and $5322 into health insurance for Charlie, who is Alice's father and has retired in 2009. Bob has no income in 2010. Alice takes the standard deduction.	How much tax does Alice have to pay in 2010?	$63345
Alice and Bob got married on Aug 6th, 2010. Their son Charlie was born February 2nd, 2012. Alice and Bob were legally separated under a decree of divorce on March 2nd, 2015. In 2017, Alice and Charlie live at a house maintained by Alice. Alice's gross income for the year 2017 is $9560. Alice takes the standard deduction.	How much tax does Alice have to pay in 2017?	$174
Alice's income for the year 2003 is $54313. Alice and Bob have been married since Feb 3rd, 1985. Bob had no income in 2003. Bob and Alice file a joint return for 2003 and take the standard deduction.	How much tax does Alice have to pay in 2003?	$7611
Alice has a son, Bob, who in 2015 lives with her at the house she maintains as her home. Alice was paid $73200 in 2015 as an employee of Bertha's Mussels in Baltimore, Maryland, USA. Alice takes the standard deduction.	How much tax does Alice have to pay in 2015?	$14296
In 2017, Alice was paid $75845. Alice has a son, Bob. From September 1st, 2015 to November 3rd, 2019, Alice and Bob lived in the same home, which Alice maintained. In 2017, Alice takes the standard deduction.	How much tax does Alice have to pay in 2017?	$15037
